ActivityIdentifier,ActivityStartDate,MonitoringLocationIdentifier,HydrologicCondition,HydrologicEvent,Measure,SampleAquifer
nwisco.01.97502301,1975-04-09,USGS-392447107091000,Not determined,Routine sample,6.7,Pennsylvanian System
nwisco.01.97502294,1975-04-25,USGS-392350107111400,Not determined,Routine sample,6.8,Valley-Fill Deposits
nwisco.01.97502332,1975-02-24,USGS-392826107160800,Not determined,Routine sample,6.8,Maroon Formation
nwisco.01.97701457,1977-01-03,USGS-09073400,Not determined,Routine sample,6.8,
nwisco.01.97502282,1975-04-12,USGS-392155107050800,Not determined,Routine sample,6.9,Permian-Pennsylvanian Systems
nwisco.01.97502287,1975-02-24,USGS-392233107050100,Not determined,Routine sample,7.0,Valley-Fill Deposits
nwisco.01.97502308,1975-04-24,USGS-392503107122400,Not determined,Routine sample,7.0,Maroon Formation
nwisco.01.99701964,1997-05-22,USGS-09073300,"Stable, high stage",Snowmelt,7.2,
nwisco.01.96701452,1967-06-08,USGS-09085000,Not determined,Routine sample,7.2,
nwisco.01.97601077,1976-08-24,USGS-09073400,Not determined,Routine sample,7.2,
nwisco.01.96100729,1961-01-14,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.96601001,1966-05-05,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.00403984,2004-09-07,USGS-09073300,"Stable, normal stage",Routine sample,7.3,
nwisco.01.96400623,1963-10-01,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.99802438,1998-06-02,USGS-09073300,Rising stage,Snowmelt,7.4,
nwisco.01.96200489,1962-05-09,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.97502304,1975-02-18,USGS-392453107131100,Not determined,Routine sample,7.4,
nwisco.01.97502302,1975-04-09,USGS-392449107091800,Not determined,Routine sample,7.4,"Alluvium, Flood Plain"
nwisco.01.99803787,1998-09-03,USGS-09073400,"Stable, low stage",Routine sample,7.4,
nwisco.01.96601018,1966-08-01,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96701435,1967-02-28,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.99703785,1997-08-20,USGS-09073300,"Stable, normal stage",Routine sample,7.5,
nwisco.01.96400634,1964-04-16,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96100756,1961-08-27,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96100753,1961-08-08,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.97001513,1970-03-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.97001529,1970-08-26,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.00202578,2002-04-24,USGS-09073300,Rising stage,Snowmelt,7.5,
nwisco.01.00301061,2003-02-05,USGS-09073300,"Stable, low stage",Under ice cover,7.5,
nwisco.01.96300468,1963-08-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96300464,1963-07-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96701457,1967-07-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96500876,1965-04-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96500872,1965-02-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96000825,1960-07-08,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.00600387,2005-12-21,USGS-09073300,"Stable, normal stage",Routine sample,7.5,
nwisco.01.96200496,1962-07-15,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96701444,1967-05-10,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96500887,1965-07-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96701451,1967-06-04,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.95900266,1959-06-12,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.98002395,1980-05-30,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.98002392,1980-05-08,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96701426,1966-12-01,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96701449,1967-05-28,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.97102038,1971-05-20,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96500885,1965-06-16,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96300473,1963-09-20,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96300470,1963-09-01,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.00002141,2000-05-05,USGS-09073300,Rising stage,Snowmelt,7.6,
nwisco.01.96200488,1962-05-09,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96200485,1962-02-16,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96600986,1965-11-29,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96100751,1961-07-25,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.98102600,1980-12-04,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.97603433,1976-08-24,USGS-391531106525200,Not determined,Routine sample,7.6,
nwisco.01.00000846,1999-12-08,USGS-09073300,"Stable, normal stage",Under ice cover,7.6,
nwisco.01.00401631,2004-04-19,USGS-09073300,"Stable, normal stage",Routine sample,7.6,
nwisco.01.01306532,2013-09-07,USGS-09073300,"Stable, normal stage",Routine sample,7.7,
nwisco.01.00203174,2002-05-28,USGS-09073300,Rising stage,Snowmelt,7.7,
nwisco.01.00002809,2000-06-05,USGS-09073300,Falling stage,Snowmelt,7.7,
nwisco.01.96600985,1965-11-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96600994,1966-03-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96600996,1966-03-27,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96601006,1966-05-21,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96601008,1966-06-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96100725,1960-10-14,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96000841,1960-09-29,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96000813,1960-05-11,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.00500845,2005-01-24,USGS-09073300,"Stable, normal stage",Routine sample,7.7,
nwisco.01.95900270,1959-08-15,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96701428,1966-12-09,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96701465,1967-08-23,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.99902996,1999-07-21,USGS-09073300,"Stable, normal stage",Routine sample,7.7,
nwisco.01.98002373,1980-01-17,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96500888,1965-07-14,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96701424,1966-11-29,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96701422,1966-11-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96701421,1966-10-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.99700377,1996-11-12,USGS-09073300,"Stable, normal stage",Routine sample,7.8,
nwisco.01.96000809,1960-04-27,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96000820,1960-06-03,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.99902190,1999-06-01,USGS-09073300,"Stable, normal stage",Snowmelt,7.8,
nwisco.01.99502236,1995-05-23,USGS-09085000,"Stable, high stage",Snowmelt,7.8,
nwisco.01.00400680,2003-12-11,USGS-09073300,"Stable, low stage",Routine sample,7.8,
nwisco.01.97808417,1978-08-03,USGS-392747107154201,Not applicable,Not applicable,7.8,Valley-Fill Deposits
nwisco.01.00001580,2000-03-09,USGS-09073300,"Stable, low stage",Routine sample,7.8,
nwisco.01.96400633,1964-04-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96400640,1964-06-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.00200920,2001-10-10,USGS-09073300,"Stable, low stage",Routine sample,7.8,
nwisco.01.96601021,1966-09-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96601016,1966-07-13,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96601014,1966-07-05,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96601000,1966-05-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96600995,1966-03-24,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96600991,1966-02-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.00502216,2005-06-28,USGS-09073300,"Stable, normal stage",Routine sample,7.8,
nwisco.01.00205224,2002-09-03,USGS-09073300,"Stable, low stage",Drought,7.8,
nwisco.01.96300449,1962-12-06,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96500868,1964-10-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96500870,1964-12-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96300471,1963-09-05,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96500878,1965-05-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98002404,1980-07-14,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98002403,1980-07-11,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96701458,1967-07-09,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98102626,1981-06-04,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98102621,1981-04-30,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98102604,1980-12-31,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98102602,1980-12-17,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98102598,1980-11-21,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96300442,1962-10-01,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96300444,1962-10-26,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96500879,1965-05-20,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96500891,1965-08-01,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96500892,1965-08-08,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96601012,1966-06-26,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98002401,1980-06-25,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.00501400,2005-04-12,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.00501308,2005-03-23,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.97001522,1970-06-23,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.97102045,1971-08-23,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.00402939,2004-07-13,USGS-09081000,"Stable, normal stage",Routine sample,7.9,
nwisco.01.00004471,2000-08-21,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.97502314,1975-04-23,USGS-392555107042700,Not determined,Routine sample,7.9,Quaternary System
nwisco.01.00102150,2001-04-05,USGS-09073300,Rising stage,Snowmelt,7.9,
nwisco.01.97603430,1976-05-18,USGS-391531106525200,Not determined,Routine sample,7.9,
nwisco.01.00104384,2001-07-17,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.00802739,2008-07-28,USGS-09081000,"Stable, normal stage",Routine sample,7.9,
nwisco.01.00802315,2008-06-17,USGS-09081000,Rising stage,Routine sample,7.9,
nwisco.01.00001293,2000-02-17,USGS-09073300,"Stable, low stage",Routine sample,8.0,
nwisco.01.96000807,1960-04-21,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00304225,2003-09-03,USGS-09073300,"Stable, low stage",Routine sample,8.0,
nwisco.01.96400637,1964-05-14,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.96400638,1964-05-17,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00003996,2000-07-25,USGS-09073300,"Stable, low stage",Routine sample,8.0,
nwisco.01.97201717,1971-11-29,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.99801435,1998-03-13,USGS-09085000,"Stable, low stage",Routine sample,8.0,
nwisco.01.96100737,1961-05-22,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.96100740,1961-06-04,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.96701462,1967-08-01,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.99900868,1999-01-21,USGS-09081000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.00700626,2007-02-08,USGS-09085000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.98102627,1981-06-12,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00100285,2000-11-07,USGS-09073300,"Stable, low stage",Routine sample,8.0,
nwisco.01.98102603,1980-12-24,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98102595,1980-10-28,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.97603403,1976-08-24,USGS-391239106501900,Not determined,Routine sample,8.0,
nwisco.01.98002389,1980-04-25,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00802313,2008-06-16,USGS-09085000,Rising stage,Routine sample,8.0,
nwisco.01.01604565,2016-09-26,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.00703258,2007-09-19,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.99803067,1998-07-29,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.96400648,1964-08-01,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.00304226,2003-09-04,USGS-09081000,"Stable, low stage",Routine sample,8.1,
nwisco.01.98002375,1980-01-28,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98002402,1980-07-03,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.00503412,2005-09-08,USGS-09073300,"Stable, normal stage",Routine sample,8.1,
nwisco.01.00701558,2007-06-06,USGS-09085000,"Stable, high stage",Routine sample,8.1,
nwisco.01.98102607,1981-01-22,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102618,1981-04-10,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102631,1981-07-10,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102640,1981-09-11,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.96701434,1967-02-15,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.01600548,2016-01-05,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.01402318,2014-07-16,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.01802005,2018-06-21,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01202582,2012-06-18,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01306529,2013-09-07,USGS-09073300,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01104183,2011-08-16,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.99602283,1996-06-13,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.99902093,1999-05-27,USGS-09085000,"Stable, high stage",Snowmelt,8.2,
nwisco.01.98002409,1980-08-13,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102592,1980-10-10,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102605,1981-01-08,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102614,1981-03-13,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00000941,1999-12-29,USGS-392110107011300,"Stable, normal stage",Under ice cover,8.2,
nwisco.01.98102624,1981-05-21,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102628,1981-06-19,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102632,1981-07-16,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.96701461,1967-07-26,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.99902191,1999-06-02,USGS-09081000,"Stable, high stage",Snowmelt,8.2,
nwisco.01.98102637,1981-08-21,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.99600128,1995-10-19,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.96100743,1961-06-16,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.97102034,1971-02-22,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00303469,2003-07-22,USGS-09081000,"Stable, low stage",Routine sample,8.2,
nwisco.01.00601099,2006-04-13,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.00101840,2001-03-09,USGS-392110107011300,"Stable, low stage",Spring breakup,8.2,
nwisco.01.97502292,1975-02-18,USGS-392337107052200,Not determined,Routine sample,8.2,
nwisco.01.96400650,1964-09-01,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.96400646,1964-07-19,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00402292,2004-05-26,USGS-09085000,"Stable, normal stage",Snowmelt,8.2,
nwisco.01.97603465,1976-08-25,USGS-392032107001900,Not determined,Routine sample,8.2,
nwisco.01.96500873,1965-03-01,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.96500896,1965-09-09,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.01101939,2011-05-11,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.00801601,2008-04-23,USGS-09085000,Rising stage,Routine sample,8.2,
nwisco.01.00903373,2009-07-08,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.02000095,2019-10-24,USGS-09085000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01101938,2011-05-11,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00702509,2007-08-07,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01300128,2012-10-30,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01503530,2015-08-11,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01105781,2011-09-28,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01301933,2013-05-16,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01401806,2014-06-03,USGS-09085000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01401805,2014-06-03,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01600187,2015-10-26,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.99700668,1996-12-19,USGS-09085000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.98002374,1980-01-21,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002387,1980-04-08,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002417,1980-09-18,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.00502217,2005-06-28,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.98102642,1981-09-21,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102636,1981-08-12,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102613,1981-03-06,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102610,1981-02-13,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102608,1981-01-29,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102601,1980-12-11,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102597,1980-11-14,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102594,1980-10-23,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.99603334,1996-08-20,USGS-09085000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.96601005,1966-05-12,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.99803763,1998-09-02,USGS-09081000,"Stable, low stage",Routine sample,8.3,
nwisco.01.00100707,2000-12-20,USGS-392110107011300,"Stable, low stage",Under ice cover,8.3,
nwisco.01.00102660,2001-05-03,USGS-392110107011300,Rising stage,Snowmelt,8.3,
nwisco.01.00103299,2001-05-29,USGS-09081000,Peak stage,Snowmelt,8.3,
nwisco.01.01701183,2017-03-20,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01903182,2019-09-25,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.00905597,2009-09-29,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01001658,2010-04-13,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.00800052,2007-10-10,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01000150,2009-10-14,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01004470,2010-08-04,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01000920,2009-12-17,USGS-09073400,"Stable, normal stage",Routine sample,8.4,
nwisco.01.99402685,1994-08-26,USGS-09085000,"Stable, low stage",Drought,8.4,
nwisco.01.00400287,2003-10-22,USGS-09081000,"Stable, low stage",Routine sample,8.4,
nwisco.01.00600392,2005-12-19,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.97502303,1975-02-18,USGS-392449107111400,Not determined,Routine sample,8.4,
nwisco.01.97603464,1976-05-18,USGS-392032107001900,Not determined,Routine sample,8.4,
nwisco.01.00200923,2001-10-10,USGS-09081000,"Stable, low stage",Routine sample,8.4,
nwisco.01.99900297,1998-10-21,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.99701138,1997-03-07,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.00100705,2000-12-19,USGS-392110107011300,"Stable, low stage",Under ice cover,8.4,
nwisco.01.98002379,1980-02-21,USGS-09085000,Not determined,Routine sample,8.4,
