ActivityIdentifier,ActivityStartDate,MonitoringLocationIdentifier,HydrologicCondition,HydrologicEvent,Measure,SampleAquifer
nwisco.01.00100739,2001-01-02,USGS-392110107011300,"Stable, low stage",Under ice cover,8.4,
nwisco.01.98002380,1980-02-29,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.96701438,1967-03-18,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.00203175,2002-05-28,USGS-09081000,Rising stage,Snowmelt,8.4,
nwisco.01.99700361,1996-11-08,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.00602101,2006-07-13,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.00502220,2005-06-29,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01203700,2012-07-24,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01400741,2014-02-13,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01300607,2013-01-15,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01503531,2015-08-11,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01400233,2013-11-13,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01300129,2012-10-30,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01500937,2015-03-25,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01803517,2018-09-13,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01702721,2017-07-13,USGS-09085000,"Stable, high stage",Routine sample,8.5,
nwisco.01.02000481,2019-12-19,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01800148,2017-11-06,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01701828,2017-05-24,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.99901531,1999-04-19,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.00000796,1999-12-03,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.00205228,2002-09-05,USGS-09085000,"Stable, low stage",Drought,8.5,
nwisco.01.98102630,1981-07-01,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.99400211,1993-11-02,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.98102617,1981-04-01,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.99803736,1998-09-02,USGS-392847107171100,"Stable, low stage",Routine sample,8.5,
nwisco.01.00300087,2002-10-08,USGS-09081000,"Stable, low stage",Routine sample,8.5,
nwisco.01.00100997,2001-01-24,USGS-392110107011300,"Stable, low stage",Under ice cover,8.5,
nwisco.01.00100753,2001-01-03,USGS-392110107011300,"Stable, low stage",Under ice cover,8.5,
nwisco.01.00501396,2005-04-11,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.00602103,2006-07-13,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01000919,2009-12-16,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.00900829,2009-01-07,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01004471,2010-08-04,USGS-09085000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.01000151,2009-10-15,USGS-09081000,"Stable, normal stage",Routine sample,8.5,
nwisco.01.00702507,2007-08-06,USGS-09085000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.00703260,2007-09-19,USGS-09085000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.00901177,2009-03-10,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01400234,2013-11-13,USGS-09085000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01403507,2014-09-03,USGS-09085000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.00102019,2001-03-27,USGS-392110107011300,"Stable, normal stage",Snowmelt,8.6,
nwisco.01.00203178,2002-05-29,USGS-09085000,Rising stage,Snowmelt,8.6,
nwisco.01.97902770,1978-11-29,USGS-09085000,Not determined,Routine sample,8.6,
nwisco.01.00400681,2003-12-12,USGS-09085000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.00100603,2000-12-05,USGS-392110107011300,"Stable, low stage",Under ice cover,8.6,
nwisco.01.00303472,2003-07-24,USGS-09085000,"Stable, low stage",Routine sample,8.6,
nwisco.01.00100202,2000-11-01,USGS-392110107011300,"Stable, normal stage",Routine sample,8.6,
nwisco.01.00001223,2000-01-26,USGS-392110107011300,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01803516,2018-09-13,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01901164,2019-03-20,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01701018,2017-02-13,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01801150,2018-03-19,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01801216,2018-04-09,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.01700461,2016-11-28,USGS-09081000,"Stable, normal stage",Routine sample,8.6,
nwisco.01.00001071,2000-01-14,USGS-09085000,"Stable, low stage",Routine sample,8.7,
nwisco.01.00001072,2000-01-12,USGS-09081000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.00000794,1999-12-02,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.00201668,2002-03-06,USGS-09081000,"Stable, low stage",Routine sample,8.7,
nwisco.01.00004000,2000-07-26,USGS-09085000,"Stable, low stage",Routine sample,8.7,
nwisco.01.00900335,2008-11-18,USGS-09081000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.00900830,2009-01-07,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.01200698,2011-12-09,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.01303570,2013-08-08,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.01603164,2016-07-26,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.01500938,2015-03-25,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.01205157,2012-09-27,USGS-09085000,"Stable, normal stage",Routine sample,8.7,
nwisco.01.01201223,2012-02-14,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.00801019,2008-02-26,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.00800741,2008-01-28,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.00901178,2009-03-10,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.00500853,2005-01-27,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.99801039,1998-01-29,USGS-09081000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.99500201,1994-10-26,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.01701827,2017-05-24,USGS-09085000,"Stable, normal stage",Routine sample,8.8,
nwisco.01.00102117,2001-04-04,USGS-09081000,Rising stage,Snowmelt,8.9,
nwisco.01.00101250,2001-02-09,USGS-09085000,"Stable, low stage",Routine sample,8.9,
nwisco.01.00500540,2004-11-23,USGS-09085000,"Stable, normal stage",Routine sample,8.9,
nwisco.01.00501312,2005-03-25,USGS-09085000,"Stable, normal stage",Routine sample,8.9,
nwisco.01.00501309,2005-03-24,USGS-09081000,"Stable, normal stage",Routine sample,8.9,
nwisco.01.01700460,2016-11-28,USGS-09085000,"Stable, normal stage",Routine sample,8.9,
nwisco.01.02000892,2020-02-25,USGS-09081000,"Stable, normal stage",Routine sample,8.9,
nwisco.01.00600715,2006-02-16,USGS-09085000,"Stable, normal stage",Routine sample,9.0,
nwisco.01.00801021,2008-02-27,USGS-09081000,"Stable, normal stage",Routine sample,9.0,
nwisco.01.01001258,2010-02-17,USGS-09081000,"Stable, normal stage",Routine sample,9.0,
nwisco.01.00700271,2006-11-07,USGS-09085000,"Stable, normal stage",Routine sample,9.1,
nwisco.01.99801434,1998-03-12,USGS-392847107171100,"Stable, low stage",Routine sample,9.2,
nwisco.01.99806591,1998-03-30,USGS-392535107224600,"Stable, normal stage",Routine sample,5.0,
nwisco.01.99306915,1993-03-18,USGS-392535107224600,Not applicable,Not applicable,5.1,
nwisco.01.00506124,2005-03-25,USGS-392535107224600,Not applicable,Not applicable,5.2,
nwisco.01.00007490,2000-03-28,USGS-391050106550000,Not applicable,Not applicable,5.2,
nwisco.01.00306641,2003-03-25,USGS-392535107224600,Not applicable,Not applicable,5.2,
nwisco.01.99510916,1995-03-29,USGS-392535107224600,Not applicable,Not applicable,5.2,
nwisco.01.00405974,2004-04-02,USGS-392535107224600,Not applicable,Not applicable,5.3,
nwisco.01.99708939,1997-04-01,USGS-392535107224600,Not applicable,Not applicable,5.3,
nwisco.01.01205387,2012-03-19,USGS-392535107224600,Not applicable,Not applicable,5.4,
nwisco.01.01007017,2010-03-22,USGS-392535107224600,Not applicable,Not applicable,5.4,
nwisco.01.99607625,1996-04-02,USGS-392535107224600,Not applicable,Not applicable,5.5,
nwisco.01.01306678,2013-03-18,USGS-392535107224600,Not applicable,Not applicable,5.5,
nwisco.01.00805030,2008-04-04,USGS-392535107224600,Not applicable,Not applicable,5.6,
nwisco.01.00704966,2007-03-29,USGS-392535107224600,Not applicable,Not applicable,5.7,
nwisco.01.01404000,2014-03-17,USGS-392535107224600,Not determined,Routine sample,5.9,
nwisco.01.99907647,1999-04-06,USGS-392535107224600,Not applicable,Not applicable,6.5,
nwisco.01.99700377,1996-11-12,USGS-09073300,"Stable, normal stage",Routine sample,7.1,
nwisco.01.99703785,1997-08-20,USGS-09073300,"Stable, normal stage",Routine sample,7.4,
nwisco.01.98201929,1982-07-08,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.00200920,2001-10-10,USGS-09073300,"Stable, low stage",Routine sample,7.5,
nwisco.01.98403295,1984-04-27,USGS-09085000,"Stable, normal stage",Routine sample,7.6,
nwisco.01.99701964,1997-05-22,USGS-09073300,"Stable, high stage",Snowmelt,7.6,
nwisco.01.00002141,2000-05-05,USGS-09073300,Rising stage,Snowmelt,7.6,
nwisco.01.98403297,1984-05-10,USGS-09085000,Rising stage,Snowmelt,7.7,
nwisco.01.99803787,1998-09-03,USGS-09073400,"Stable, low stage",Routine sample,7.7,
nwisco.01.98403317,1984-08-29,USGS-09085000,"Stable, normal stage",Routine sample,7.7,
nwisco.01.98403298,1984-05-17,USGS-09085000,Rising stage,Snowmelt,7.7,
nwisco.01.00000846,1999-12-08,USGS-09073300,"Stable, normal stage",Under ice cover,7.7,
nwisco.01.99902093,1999-05-27,USGS-09085000,"Stable, high stage",Snowmelt,7.7,
nwisco.01.98403307,1984-07-03,USGS-09085000,Falling stage,Routine sample,7.7,
nwisco.01.98301705,1983-06-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.99802438,1998-06-02,USGS-09073300,Rising stage,Snowmelt,7.7,
nwisco.01.98403308,1984-07-11,USGS-09085000,Falling stage,Routine sample,7.7,
nwisco.01.99902190,1999-06-01,USGS-09073300,"Stable, normal stage",Snowmelt,7.8,
nwisco.01.98403292,1984-04-09,USGS-09085000,Rising stage,Routine sample,7.8,
nwisco.01.98403296,1984-05-01,USGS-09085000,"Stable, normal stage",Routine sample,7.8,
nwisco.01.98403311,1984-07-27,USGS-09085000,Falling stage,Routine sample,7.8,
nwisco.01.98403313,1984-08-10,USGS-09085000,Falling stage,Routine sample,7.8,
nwisco.01.98403314,1984-08-17,USGS-09085000,Falling stage,Routine sample,7.8,
nwisco.01.98403315,1984-08-23,USGS-09085000,Falling stage,Routine sample,7.8,
nwisco.01.98301708,1983-06-23,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98301709,1983-07-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98301712,1983-07-20,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98301714,1983-08-04,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.00302333,2003-05-28,USGS-09085000,Rising stage,Snowmelt,7.8,
nwisco.01.98403278,1984-01-12,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98403280,1984-01-27,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.00304225,2003-09-03,USGS-09073300,"Stable, low stage",Routine sample,7.9,
nwisco.01.99801435,1998-03-13,USGS-09085000,"Stable, low stage",Routine sample,7.9,
nwisco.01.98301701,1983-05-05,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.00102150,2001-04-05,USGS-09073300,Rising stage,Snowmelt,7.9,
nwisco.01.99700361,1996-11-08,USGS-09085000,"Stable, normal stage",Routine sample,7.9,
nwisco.01.00002809,2000-06-05,USGS-09073300,Falling stage,Snowmelt,7.9,
nwisco.01.00103299,2001-05-29,USGS-09081000,Peak stage,Snowmelt,7.9,
nwisco.01.98201941,1982-09-30,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98201937,1982-09-03,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.99902191,1999-06-02,USGS-09081000,"Stable, high stage",Snowmelt,8.0,
nwisco.01.00203174,2002-05-28,USGS-09073300,Rising stage,Snowmelt,8.0,
nwisco.01.98301684,1983-01-06,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98301685,1983-01-13,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98301703,1983-05-19,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98301704,1983-05-26,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98301711,1983-07-15,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00202578,2002-04-24,USGS-09073300,Rising stage,Snowmelt,8.0,
nwisco.01.00100285,2000-11-07,USGS-09073300,"Stable, low stage",Routine sample,8.0,
nwisco.01.98403282,1984-02-03,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98403289,1984-03-22,USGS-09085000,"Stable, low stage",Routine sample,8.0,
nwisco.01.00001082,2000-01-13,USGS-392110107011300,"Stable, normal stage",Under ice cover,8.0,
nwisco.01.98403319,1984-09-14,USGS-09085000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.98403284,1984-02-16,USGS-09085000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.98403266,1983-11-04,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00004471,2000-08-21,USGS-09073300,"Stable, normal stage",Routine sample,8.0,
nwisco.01.00001580,2000-03-09,USGS-09073300,"Stable, low stage",Routine sample,8.1,
nwisco.01.98403288,1984-03-15,USGS-09085000,"Stable, low stage",Routine sample,8.1,
nwisco.01.00001293,2000-02-17,USGS-09073300,"Stable, low stage",Routine sample,8.1,
nwisco.01.98403286,1984-03-01,USGS-09085000,"Stable, low stage",Routine sample,8.1,
nwisco.01.99701138,1997-03-07,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.98403263,1983-10-13,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.00304226,2003-09-04,USGS-09081000,"Stable, low stage",Routine sample,8.1,
nwisco.01.98201925,1982-06-10,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.99901531,1999-04-19,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.99603334,1996-08-20,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.00001083,2000-01-13,USGS-392110107011300,"Stable, normal stage",Under ice cover,8.1,
nwisco.01.98403270,1983-11-22,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98403271,1983-12-02,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98301697,1983-04-07,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.98301677,1982-11-18,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.99803763,1998-09-02,USGS-09081000,"Stable, low stage",Routine sample,8.1,
nwisco.01.98201927,1982-06-23,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98403269,1983-11-14,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00200923,2001-10-10,USGS-09081000,"Stable, low stage",Routine sample,8.2,
nwisco.01.98201919,1982-05-07,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98201924,1982-06-04,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.99900297,1998-10-21,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.98301718,1983-09-02,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00001223,2000-01-26,USGS-392110107011300,"Stable, normal stage",Routine sample,8.2,
nwisco.01.98301694,1983-03-17,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98201911,1982-03-11,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00300087,2002-10-08,USGS-09081000,"Stable, low stage",Routine sample,8.2,
nwisco.01.98201928,1982-07-02,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98403287,1984-03-08,USGS-09085000,"Stable, low stage",Routine sample,8.3,
nwisco.01.98301722,1983-09-28,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98301672,1982-10-14,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98301681,1982-12-16,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.00000941,1999-12-29,USGS-392110107011300,"Stable, normal stage",Under ice cover,8.3,
nwisco.01.00203175,2002-05-28,USGS-09081000,Rising stage,Snowmelt,8.3,
nwisco.01.99803736,1998-09-02,USGS-392847107171100,"Stable, low stage",Routine sample,8.3,
nwisco.01.98201889,1981-10-08,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.00000796,1999-12-03,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.98201906,1982-02-04,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98201930,1982-07-16,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98201931,1982-07-22,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.99801039,1998-01-29,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.98201932,1982-07-30,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98201936,1982-08-26,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98201899,1981-12-17,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.00203178,2002-05-29,USGS-09085000,Rising stage,Snowmelt,8.4,
nwisco.01.98201895,1981-11-19,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98301719,1983-09-08,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.00000794,1999-12-02,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.98301691,1983-02-23,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98301675,1982-11-05,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98301674,1982-10-27,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98301671,1982-10-08,USGS-09085000,Not determined,Routine sample,8.4,
nwisco.01.98201913,1982-03-25,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201896,1981-11-27,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201897,1981-12-03,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201898,1981-12-10,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201915,1982-04-09,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201916,1982-04-14,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201903,1982-01-14,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201912,1982-03-18,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201910,1982-03-04,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98301679,1982-12-03,USGS-09085000,Not determined,Routine sample,8.5,
nwisco.01.98201909,1982-02-25,USGS-09085000,Not determined,Routine sample,8.6,
nwisco.01.98201894,1981-11-11,USGS-09085000,Not determined,Routine sample,8.6,
nwisco.01.98201918,1982-04-29,USGS-09085000,Not determined,Routine sample,8.6,
nwisco.01.98201920,1982-05-13,USGS-09085000,Not determined,Routine sample,8.6,
nwisco.01.98201921,1982-05-21,USGS-09085000,Not determined,Routine sample,8.7,
nwisco.01.00102117,2001-04-04,USGS-09081000,Rising stage,Snowmelt,8.7,
nwisco.01.98201904,1982-01-21,USGS-09085000,Not determined,Routine sample,8.7,
nwisco.01.99801434,1998-03-12,USGS-392847107171100,"Stable, low stage",Routine sample,8.8,
nwisco.01.98201902,1982-01-07,USGS-09085000,Not determined,Routine sample,8.8,
nwisco.01.98201908,1982-02-18,USGS-09085000,Not determined,Routine sample,8.9,
nwisco.01.99704221,1997-09-09,USGS-390421106533400,"Stable, normal stage",Routine sample,6.1,
nwisco.01.97802185,1977-12-06,USGS-09073400,Not determined,Routine sample,6.6,
nwisco.01.99704223,1997-09-10,USGS-390810106463000,"Stable, normal stage",Routine sample,6.7,
nwisco.01.97704833,1977-01-03,USGS-391531106525200,Not determined,Routine sample,6.9,
nwisco.01.95900265,1959-05-20,USGS-09085000,Not determined,Routine sample,7.0,
nwisco.01.97805611,1978-08-04,USGS-391755106542401,Not determined,Routine sample,7.0,
nwisco.01.97603416,1976-04-13,USGS-391345106550000,Not determined,Routine sample,7.1,
nwisco.01.96901549,1969-09-25,USGS-09085000,Not determined,Routine sample,7.2,
nwisco.01.96901547,1969-08-26,USGS-09085000,Not determined,Routine sample,7.2,
nwisco.01.96300457,1963-04-26,USGS-09085000,Not determined,Routine sample,7.2,
nwisco.01.99800375,1997-10-22,USGS-09073300,"Stable, normal stage",Routine sample,7.2,
nwisco.01.97601075,1976-04-13,USGS-09073400,Not determined,Routine sample,7.2,
nwisco.01.96100748,1961-07-11,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.96701447,1967-05-23,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.96701450,1967-06-01,USGS-09085000,Not determined,Routine sample,7.3,
