ActivityIdentifier,ActivityStartDate,MonitoringLocationIdentifier,HydrologicCondition,HydrologicEvent,Measure,SampleAquifer
nwisco.01.00402938,2004-07-12,USGS-09073300,"Stable, normal stage",Routine sample,7.3,
nwisco.01.96400625,1963-11-01,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.97502297,1975-04-24,USGS-392404107070900,Not determined,Routine sample,7.3,Valley-Fill Deposits
nwisco.01.96300453,1963-03-01,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.96300456,1963-04-01,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.96300460,1963-05-07,USGS-09085000,Not determined,Routine sample,7.3,
nwisco.01.96000822,1960-06-16,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96100727,1960-11-02,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96200491,1962-06-01,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96200494,1962-07-01,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96300451,1963-02-01,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96300459,1963-05-05,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.97502333,1975-04-18,USGS-392828107161301,Not determined,Routine sample,7.4,Pennsylvanian System
nwisco.01.96701446,1967-05-18,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96701455,1967-06-18,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.96701464,1967-08-15,USGS-09085000,Not determined,Routine sample,7.4,
nwisco.01.99900875,1999-01-22,USGS-09073300,"Stable, normal stage",Routine sample,7.4,
nwisco.01.96701454,1967-06-11,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.97001504,1969-11-21,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.99801432,1998-03-12,USGS-09073400,"Stable, low stage",Routine sample,7.5,
nwisco.01.96300469,1963-08-06,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96300465,1963-07-15,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96300461,1963-06-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96300458,1963-05-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96000828,1960-07-21,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96000798,1959-10-02,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96500882,1965-06-10,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.96701443,1967-05-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.99704018,1997-09-08,USGS-09073300,"Stable, normal stage",Routine sample,7.5,
nwisco.01.96500881,1965-06-01,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.95900264,1959-05-10,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.99903648,1999-08-18,USGS-09073300,"Stable, normal stage",Routine sample,7.5,
nwisco.01.96701427,1966-12-06,USGS-09085000,Not determined,Routine sample,7.5,
nwisco.01.01004469,2010-08-03,USGS-09073400,"Stable, normal stage",Routine sample,7.6,
nwisco.01.98002396,1980-06-02,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96701467,1967-09-01,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96500877,1965-04-21,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96300454,1963-03-22,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.97001506,1969-12-23,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.00301908,2003-04-23,USGS-09073300,"Stable, normal stage",Snowmelt,7.6,
nwisco.01.96200501,1962-09-15,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96200498,1962-08-01,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96601003,1966-05-08,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.97502315,1975-04-10,USGS-392557107085100,Not determined,Routine sample,7.6,Quaternary System
nwisco.01.96400631,1964-03-01,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.99802216,1998-05-11,USGS-09073300,"Stable, normal stage",Snowmelt,7.6,
nwisco.01.96000833,1960-08-18,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.97603398,1976-04-13,USGS-391220106573800,Not determined,Routine sample,7.6,
nwisco.01.96000831,1960-08-04,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.96000818,1960-05-25,USGS-09085000,Not determined,Routine sample,7.6,
nwisco.01.99803526,1998-08-19,USGS-09073300,"Stable, normal stage",Routine sample,7.7,
nwisco.01.99803066,1998-07-30,USGS-09073300,"Stable, normal stage",Routine sample,7.7,
nwisco.01.96300448,1962-12-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96600983,1965-10-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96600988,1965-12-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96600998,1966-04-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96601013,1966-07-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96601019,1966-08-07,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.99900296,1998-10-21,USGS-09073300,"Stable, normal stage",Routine sample,7.7,
nwisco.01.96000805,1960-04-16,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.00103301,2001-05-30,USGS-09073300,Peak stage,Snowmelt,7.7,
nwisco.01.97905901,1978-11-28,USGS-391740106550701,Not determined,Routine sample,7.7,
nwisco.01.95900269,1959-08-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96701430,1967-01-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96701437,1967-03-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.99900874,1999-01-21,USGS-09085000,"Stable, normal stage",Routine sample,7.7,
nwisco.01.97001502,1969-10-28,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.97001519,1970-05-21,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.98002393,1980-05-13,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.97704825,1977-01-04,USGS-391345106550000,Not determined,Routine sample,7.7,
nwisco.01.98102619,1981-04-17,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96500869,1964-11-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.96500895,1965-09-01,USGS-09085000,Not determined,Routine sample,7.7,
nwisco.01.01202581,2012-06-18,USGS-09081000,"Stable, normal stage",Routine sample,7.8,
nwisco.01.97704816,1977-01-04,USGS-391220106573800,Not determined,Routine sample,7.8,
nwisco.01.96000838,1960-09-15,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96400627,1963-12-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96400629,1964-01-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.00400284,2003-10-21,USGS-09073300,"Stable, low stage",Routine sample,7.8,
nwisco.01.96600990,1966-01-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96200500,1962-09-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96300446,1962-11-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.99801013,1998-01-27,USGS-09073300,"Stable, normal stage",Routine sample,7.8,
nwisco.01.96500871,1965-01-01,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.96500874,1965-03-24,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.00201669,2002-03-06,USGS-09073300,"Stable, low stage",Under ice cover,7.8,
nwisco.01.00500536,2004-11-22,USGS-09073300,"Stable, normal stage",Routine sample,7.8,
nwisco.01.96701468,1967-09-16,USGS-09085000,Not determined,Routine sample,7.8,
nwisco.01.98102625,1981-05-30,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.95900267,1959-06-26,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.95900268,1959-07-17,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96100736,1961-05-17,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96300450,1963-01-01,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96300463,1963-06-26,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96701423,1966-11-15,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96701431,1967-01-19,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96701432,1967-01-20,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96701440,1967-04-01,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.96701441,1967-04-08,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98002398,1980-06-13,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.98002390,1980-04-28,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.99901529,1999-04-20,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.99700672,1996-12-18,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.97001510,1970-01-27,USGS-09085000,Not determined,Routine sample,7.9,
nwisco.01.00001222,2000-01-26,USGS-09073300,"Stable, low stage",Under ice cover,7.9,
nwisco.01.00303468,2003-07-22,USGS-09073300,"Stable, low stage",Routine sample,7.9,
nwisco.01.97502307,1975-04-10,USGS-392502107090600,Not determined,Routine sample,7.9,"Alluvium, Flood Plain"
nwisco.01.00101227,2001-02-07,USGS-09073300,"Stable, low stage",Under ice cover,7.9,
nwisco.01.00105741,2001-08-28,USGS-09073300,"Stable, normal stage",Routine sample,7.9,
nwisco.01.00204202,2002-07-29,USGS-09073300,"Stable, low stage",Drought,7.9,
nwisco.01.01401479,2014-04-23,USGS-09085000,"Stable, normal stage",Routine sample,7.9,
nwisco.01.95900271,1959-09-03,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.99701966,1997-05-23,USGS-09085000,Falling stage,Snowmelt,8.0,
nwisco.01.96400630,1964-02-01,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.97502331,1975-04-22,USGS-392814107145100,Not determined,Routine sample,8.0,Quaternary System
nwisco.01.96000802,1959-11-05,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.96000800,1959-10-25,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.99400988,1994-03-21,USGS-09085000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.96701433,1967-02-01,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.97102029,1970-11-24,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.96601010,1966-06-11,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.96601002,1966-05-07,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.97001512,1970-02-24,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.00002245,2000-05-10,USGS-09073300,"Stable, high stage",Snowmelt,8.0,
nwisco.01.99701139,1997-03-06,USGS-09073300,"Stable, normal stage",Routine sample,8.0,
nwisco.01.98102629,1981-06-26,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.97704818,1977-01-03,USGS-391239106501900,Not determined,Routine sample,8.0,
nwisco.01.00300086,2002-10-08,USGS-09073300,"Stable, low stage",Routine sample,8.0,
nwisco.01.96701460,1967-07-20,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.95900263,1958-11-12,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.98002394,1980-05-23,USGS-09085000,Not determined,Routine sample,8.0,
nwisco.01.99903651,1999-08-19,USGS-09085000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.01001659,2010-04-13,USGS-09073400,"Stable, normal stage",Routine sample,8.0,
nwisco.01.01702722,2017-07-13,USGS-09081000,"Stable, high stage",Routine sample,8.0,
nwisco.01.01603165,2016-07-26,USGS-09081000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.01602560,2016-06-27,USGS-09081000,"Stable, normal stage",Routine sample,8.0,
nwisco.01.01301934,2013-05-16,USGS-09085000,Rising stage,Routine sample,8.0,
nwisco.01.01902006,2019-07-01,USGS-09085000,"Stable, high stage",Routine sample,8.1,
nwisco.01.00800742,2008-01-30,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.97603399,1976-08-23,USGS-391220106573800,Not determined,Routine sample,8.1,
nwisco.01.96000836,1960-09-01,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.00402289,2004-05-25,USGS-09081000,"Stable, normal stage",Snowmelt,8.1,
nwisco.01.99802437,1998-06-01,USGS-09081000,Rising stage,Snowmelt,8.1,
nwisco.01.96100733,1961-03-23,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.96100746,1961-06-27,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.97001516,1970-04-22,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.99802565,1998-06-09,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.00602519,2006-08-16,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.99803065,1998-07-30,USGS-09081000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.99704020,1997-09-10,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.99504000,1995-08-22,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.00601482,2006-05-25,USGS-09085000,Falling stage,Routine sample,8.1,
nwisco.01.96400636,1964-05-01,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.96400645,1964-07-01,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.97502299,1975-04-23,USGS-392428107064500,Not determined,Routine sample,8.1,Pennsylvanian System
nwisco.01.00403985,2004-09-08,USGS-09081000,"Stable, low stage",Routine sample,8.1,
nwisco.01.00205225,2002-09-04,USGS-09081000,"Stable, low stage",Drought,8.1,
nwisco.01.99501187,1995-03-21,USGS-09085000,"Stable, normal stage",Routine sample,8.1,
nwisco.01.98002377,1980-02-04,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.96500880,1965-05-26,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98002378,1980-02-13,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98002382,1980-03-13,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98002388,1980-04-17,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.00701560,2007-06-06,USGS-09081000,"Stable, high stage",Routine sample,8.1,
nwisco.01.00001074,2000-01-13,USGS-09073300,"Stable, low stage",Under ice cover,8.1,
nwisco.01.98102591,1980-10-03,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102596,1980-11-04,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102612,1981-02-26,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102622,1981-05-06,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.98102635,1981-08-06,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.96000811,1960-05-04,USGS-09085000,Not determined,Routine sample,8.1,
nwisco.01.01703856,2017-08-28,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01901523,2019-05-17,USGS-09085000,"Stable, high stage",Routine sample,8.2,
nwisco.01.01901524,2019-05-17,USGS-09081000,"Stable, high stage",Routine sample,8.2,
nwisco.01.01602559,2016-06-27,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01403506,2014-09-03,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01600546,2016-01-06,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01400053,2013-10-22,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.99802217,1998-05-12,USGS-09085000,"Stable, normal stage",Snowmelt,8.2,
nwisco.01.99903649,1999-08-18,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.96300462,1963-06-12,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98002399,1980-06-16,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98002407,1980-07-31,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98002410,1980-08-22,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98002416,1980-09-11,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98002418,1980-09-25,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00002812,2000-06-07,USGS-09081000,Falling stage,Snowmelt,8.2,
nwisco.01.00002810,2000-06-06,USGS-09085000,Falling stage,Snowmelt,8.2,
nwisco.01.99800374,1997-10-21,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.98102593,1980-10-16,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.99902995,1999-07-21,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.97802369,1977-12-07,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102606,1981-01-16,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.99401846,1994-06-06,USGS-09085000,Falling stage,Snowmelt,8.2,
nwisco.01.98102609,1981-02-06,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102611,1981-02-20,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.98102616,1981-03-25,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.99902997,1999-07-22,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.98102639,1981-09-04,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.96000816,1960-05-19,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00002103,2000-04-25,USGS-09073300,"Stable, normal stage",Snowmelt,8.2,
nwisco.01.97001528,1970-08-26,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.97905892,1979-08-30,USGS-391140106492001,Not determined,Routine sample,8.2,
nwisco.01.99803764,1998-09-03,USGS-391531106525200,"Stable, low stage",Routine sample,8.2,
nwisco.01.97502312,1975-04-23,USGS-392522107052900,Not determined,Routine sample,8.2,Quaternary System
nwisco.01.99803523,1998-08-19,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.00601484,2006-05-25,USGS-09081000,Falling stage,Routine sample,8.2,
nwisco.01.00600390,2005-12-23,USGS-09081000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.00202582,2002-04-25,USGS-09085000,Rising stage,Snowmelt,8.2,
nwisco.01.00102018,2001-03-26,USGS-392110107011300,"Stable, normal stage",Snowmelt,8.2,
nwisco.01.98002381,1980-03-06,USGS-09085000,Not determined,Routine sample,8.2,
nwisco.01.00001260,1999-12-22,USGS-392110107011300,"Stable, normal stage",Under ice cover,8.2,
nwisco.01.99802218,1998-05-12,USGS-09081000,"Stable, normal stage",Snowmelt,8.2,
nwisco.01.01003429,2010-06-23,USGS-09085000,"Stable, normal stage",Routine sample,8.2,
nwisco.01.01001259,2010-02-17,USGS-09073400,"Stable, normal stage",Routine sample,8.2,
nwisco.01.02000096,2019-10-24,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01701184,2017-03-20,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00903374,2009-07-08,USGS-09085000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01500229,2014-11-13,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.01401478,2014-04-23,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00500846,2005-01-25,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.97201721,1972-02-22,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002385,1980-03-27,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002406,1980-07-25,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002408,1980-08-07,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002412,1980-08-29,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98002415,1980-09-02,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.00200922,2001-10-12,USGS-09085000,"Stable, low stage",Routine sample,8.3,
nwisco.01.98102641,1981-09-18,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102638,1981-08-28,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102634,1981-07-31,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.98102599,1980-11-25,USGS-09085000,Not determined,Routine sample,8.3,
nwisco.01.00503408,2005-09-06,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00204203,2002-07-29,USGS-09081000,"Stable, low stage",Drought,8.3,
nwisco.01.00002091,2000-04-24,USGS-09085000,"Stable, normal stage",Snowmelt,8.3,
nwisco.01.00004470,2000-08-21,USGS-09085000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00004472,2000-08-22,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.97805610,1977-12-06,USGS-391740106550701,Not determined,Routine sample,8.3,
nwisco.01.99803525,1998-08-19,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00105740,2001-08-28,USGS-09081000,"Stable, normal stage",Routine sample,8.3,
nwisco.01.00301910,2003-04-24,USGS-09085000,"Stable, normal stage",Snowmelt,8.3,
nwisco.01.00101204,2001-02-07,USGS-392110107011300,"Stable, low stage",Under ice cover,8.3,
nwisco.01.97603417,1976-08-23,USGS-391345106550000,Not determined,Routine sample,8.3,
nwisco.01.00103300,2001-05-30,USGS-09085000,Peak stage,Snowmelt,8.3,
nwisco.01.01900002,2018-10-02,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01900001,2018-10-02,USGS-09085000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.02000480,2019-12-19,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01900406,2018-12-19,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
nwisco.01.01003430,2010-06-23,USGS-09081000,"Stable, normal stage",Routine sample,8.4,
